accountId,customerId,accountType,openDate,balance
ACC-000456,CUST-00283,overdraft,2020-02-16,4784176.43
ACC-000457,CUST-00283,savings,2015-11-06,1735616.78
ACC-000458,CUST-00284,overdraft,2016-04-27,1987438.53
ACC-000459,CUST-00284,loan,2018-03-31,1819710.65
ACC-000460,CUST-00285,savings,2010-06-19,9481144.06
ACC-000461,CUST-00285,savings,2011-12-30,9741301.59
ACC-000462,CUST-00285,savings,2015-11-15,7012910.28
ACC-000463,CUST-00286,loan,2023-11-11,4289604.78
ACC-000464,CUST-00287,cheque,2018-04-03,1702058.72
ACC-000465,CUST-00288,cheque,2021-10-17,4352152.19
ACC-000466,CUST-00288,loan,2021-01-31,1186004.98
ACC-000467,CUST-00289,savings,2015-12-21,2880331.77
ACC-000468,CUST-00289,loan,2018-07-27,1302863.11
ACC-000469,CUST-00290,savings,2016-05-07,7267353.96
ACC-000470,CUST-00290,savings,2019-05-20,1804518.35
ACC-000471,CUST-00290,savings,2010-08-24,2902639.42
ACC-000472,CUST-00291,loan,2015-07-28,3697007.76
ACC-000473,CUST-00292,loan,2011-12-04,104192.1
ACC-000474,CUST-00292,savings,2017-04-02,9744017.37
ACC-000475,CUST-00293,savings,2018-08-08,7084823.21
ACC-000476,CUST-00294,overdraft,2011-08-22,953698.94
ACC-000477,CUST-00294,cheque,2011-03-03,3329292.54
ACC-000478,CUST-00295,overdraft,2023-08-08,9393280.08
ACC-000479,CUST-00296,cheque,2010-02-13,2537315.17
ACC-000480,CUST-00296,loan,2016-10-14,9775261.21
ACC-000481,CUST-00296,overdraft,2012-12-19,9680610.05
ACC-000482,CUST-00297,savings,2015-11-03,1699495.12
ACC-000483,CUST-00297,loan,2017-08-10,8779089.62
ACC-000484,CUST-00298,overdraft,2021-11-24,4329863.65
ACC-000485,CUST-00299,overdraft,2010-12-28,9785187.5
ACC-000486,CUST-00300,overdraft,2018-02-01,9262444.19
ACC-000487,CUST-00301,overdraft,2023-10-01,8296062.2
ACC-000488,CUST-00302,overdraft,2019-10-10,8926825.43
ACC-000489,CUST-00302,overdraft,2021-01-07,7636990.46
ACC-000490,CUST-00302,savings,2022-06-19,8530483.58
ACC-000491,CUST-00303,loan,2011-03-12,1890010.63
ACC-000492,CUST-00303,cheque,2015-02-27,1832230.07
ACC-000493,CUST-00304,savings,2020-06-23,4364862.24
ACC-000494,CUST-00305,loan,2010-12-01,4415755.36
ACC-000495,CUST-00305,loan,2020-04-07,4930392.51
ACC-000496,CUST-00305,savings,2012-10-09,3496693.41
ACC-000497,CUST-00306,overdraft,2014-01-19,8349701.64
ACC-000498,CUST-00307,overdraft,2022-08-20,8909054.33
ACC-000499,CUST-00307,savings,2023-02-02,9980047.55
ACC-000500,CUST-00308,savings,2019-05-05,9204211.55
ACC-000501,CUST-00309,loan,2012-02-12,8873789.61
ACC-000502,CUST-00310,cheque,2018-11-04,3736209.54
ACC-000503,CUST-00311,cheque,2017-04-04,1538600.91
ACC-000504,CUST-00311,cheque,2020-04-28,8307161.56
ACC-000505,CUST-00311,loan,2020-03-08,6283939.04
ACC-000506,CUST-00312,cheque,2017-05-22,9697735.37
ACC-000507,CUST-00313,loan,2017-04-15,9474236.55
ACC-000508,CUST-00313,savings,2014-09-28,8632925.16
ACC-000509,CUST-00314,overdraft,2017-04-01,7981671.56
ACC-000510,CUST-00314,cheque,2022-04-10,9519049.99
ACC-000511,CUST-00315,loan,2015-09-22,1780930.0
ACC-000512,CUST-00316,loan,2012-01-01,206099.85
ACC-000513,CUST-00316,savings,2013-08-27,3885640.51
ACC-000514,CUST-00316,loan,2016-05-23,6472032.84
ACC-000515,CUST-00317,savings,2012-09-14,2986168.06
ACC-000516,CUST-00317,loan,2016-12-15,9037438.98
ACC-000517,CUST-00317,savings,2018-01-20,6655537.44
ACC-000518,CUST-00318,savings,2020-12-24,4454978.71
ACC-000519,CUST-00318,loan,2020-09-07,2685525.56
ACC-000520,CUST-00319,cheque,2019-06-24,8110132.6
ACC-000521,CUST-00319,savings,2019-09-27,6307231.88
ACC-000522,CUST-00320,overdraft,2020-05-25,6764723.88
ACC-000523,CUST-00321,savings,2021-02-09,5273259.83
ACC-000524,CUST-00321,cheque,2016-07-09,4682723.5
ACC-000525,CUST-00322,loan,2016-09-26,1486916.78
ACC-000526,CUST-00323,overdraft,2015-07-30,5231397.48
ACC-000527,CUST-00324,cheque,2022-05-11,766248.66
ACC-000528,CUST-00325,cheque,2021-06-15,4249710.3
ACC-000529,CUST-00326,overdraft,2017-12-21,2549347.18
ACC-000530,CUST-00327,cheque,2012-07-22,7405421.17
ACC-000531,CUST-00328,savings,2018-10-25,453541.9
ACC-000532,CUST-00329,overdraft,2017-01-15,5872496.67
ACC-000533,CUST-00330,loan,2023-12-29,8078532.85
ACC-000534,CUST-00331,savings,2014-09-26,1851688.82
ACC-000535,CUST-00332,overdraft,2012-05-21,4338555.41
ACC-000536,CUST-00332,cheque,2010-02-17,3949943.5
ACC-000537,CUST-00333,loan,2020-04-27,6918370.49
ACC-000538,CUST-00334,loan,2016-10-16,6185375.25
ACC-000539,CUST-00334,overdraft,2018-11-10,8046602.71
ACC-000540,CUST-00334,cheque,2012-10-21,1352004.36
ACC-000541,CUST-00335,cheque,2014-03-22,8590261.29
ACC-000542,CUST-00336,savings,2024-07-28,2418560.39
ACC-000543,CUST-00337,savings,2011-12-07,3009877.78
ACC-000544,CUST-00337,loan,2013-04-28,4740416.89
ACC-000545,CUST-00338,savings,2013-06-02,7388073.04
ACC-000546,CUST-00339,loan,2020-07-29,197258.16
ACC-000547,CUST-00340,savings,2014-07-08,2949019.24
ACC-000548,CUST-00341,loan,2011-02-22,3339166.71
ACC-000549,CUST-00341,cheque,2024-02-21,8476447.67
ACC-000550,CUST-00342,loan,2021-02-12,7371046.06
ACC-000551,CUST-00343,overdraft,2010-10-31,4875477.63
ACC-000552,CUST-00343,loan,2021-07-07,5910801.72
ACC-000553,CUST-00344,loan,2015-03-15,7143189.0
ACC-000554,CUST-00344,cheque,2019-06-20,5764457.12
ACC-000555,CUST-00345,overdraft,2024-07-16,4171957.44
ACC-000556,CUST-00345,loan,2012-08-15,4948393.21
ACC-000557,CUST-00346,overdraft,2020-01-21,6975446.89
ACC-000558,CUST-00346,cheque,2013-08-14,2880819.8
ACC-000559,CUST-00346,savings,2020-07-11,3439130.05
ACC-000560,CUST-00347,savings,2023-03-08,9090792.47
ACC-000561,CUST-00348,loan,2012-12-10,8831850.76
ACC-000562,CUST-00349,loan,2019-05-08,8330974.38
ACC-000563,CUST-00349,overdraft,2020-08-05,7997750.83
ACC-000564,CUST-00350,savings,2016-05-02,6907284.79
ACC-000565,CUST-00350,cheque,2024-12-17,4829414.76
ACC-000566,CUST-00351,savings,2023-08-03,4922365.16
ACC-000567,CUST-00352,loan,2016-10-23,2347954.34
ACC-000568,CUST-00352,cheque,2010-05-29,3588508.75
ACC-000569,CUST-00353,savings,2013-12-02,8279658.94
ACC-000570,CUST-00354,cheque,2011-06-06,3378009.81
ACC-000571,CUST-00354,cheque,2023-11-08,2267675.87
ACC-000572,CUST-00354,savings,2020-11-28,2578963.59
ACC-000573,CUST-00355,overdraft,2011-01-18,7701178.83
ACC-000574,CUST-00356,savings,2021-07-24,6043290.56
ACC-000575,CUST-00356,cheque,2011-02-18,9266394.35
ACC-000576,CUST-00357,loan,2012-06-27,9746622.91
ACC-000577,CUST-00358,cheque,2022-08-13,420652.4
ACC-000578,CUST-00358,cheque,2013-09-30,6299631.24
ACC-000579,CUST-00359,overdraft,2013-07-10,7283764.43
ACC-000580,CUST-00359,loan,2021-05-07,4984411.61
ACC-000581,CUST-00359,cheque,2013-06-17,6471282.62
ACC-000582,CUST-00360,savings,2012-10-04,8486102.32
ACC-000583,CUST-00361,loan,2010-02-23,2453915.33
ACC-000584,CUST-00362,overdraft,2016-06-07,5050722.26
ACC-000585,CUST-00362,cheque,2015-12-20,3724991.14
ACC-000586,CUST-00363,overdraft,2024-02-13,6650287.55
ACC-000587,CUST-00363,savings,2021-11-17,4217800.37
ACC-000588,CUST-00364,loan,2019-04-10,9180282.56
ACC-000589,CUST-00365,overdraft,2010-09-01,4426344.31
ACC-000590,CUST-00365,cheque,2021-08-09,9436484.76
ACC-000591,CUST-00365,cheque,2017-08-03,3148730.91
ACC-000592,CUST-00366,savings,2019-09-26,615621.82
ACC-000593,CUST-00366,cheque,2024-10-22,9225266.1
ACC-000594,CUST-00366,savings,2022-11-20,579040.49
ACC-000595,CUST-00367,overdraft,2019-05-28,4020626.18
ACC-000596,CUST-00367,overdraft,2017-01-13,9092399.3
ACC-000597,CUST-00368,overdraft,2021-11-02,6104400.23
ACC-000598,CUST-00369,loan,2020-01-04,6439149.6
ACC-000599,CUST-00370,loan,2017-09-29,8876861.29
ACC-000600,CUST-00370,loan,2014-06-05,8809865.85
ACC-000601,CUST-00370,cheque,2010-10-30,5374797.49
ACC-000602,CUST-00371,savings,2021-09-03,9919247.77
ACC-000603,CUST-00372,cheque,2021-06-23,5518306.73
ACC-000604,CUST-00373,savings,2010-07-11,279884.36
ACC-000605,CUST-00373,overdraft,2015-06-01,8322457.64
ACC-000606,CUST-00374,loan,2021-05-02,1105308.62
ACC-000607,CUST-00375,overdraft,2015-10-29,6270268.33
ACC-000608,CUST-00376,cheque,2024-08-07,9413488.98
ACC-000609,CUST-00377,cheque,2020-03-01,3390463.97
ACC-000610,CUST-00378,savings,2017-11-09,2992716.9
ACC-000611,CUST-00379,savings,2018-06-21,5197146.81
ACC-000612,CUST-00379,savings,2012-05-12,3279141.78
ACC-000613,CUST-00380,overdraft,2020-03-10,980780.33
ACC-000614,CUST-00380,loan,2019-03-30,820389.69
ACC-000615,CUST-00381,savings,2020-09-06,2148629.24
ACC-000616,CUST-00382,loan,2023-03-12,5590125.54
ACC-000617,CUST-00383,overdraft,2023-02-08,4988774.23
ACC-000618,CUST-00383,loan,2019-11-15,6890489.6
ACC-000619,CUST-00384,loan,2013-08-27,1444317.47
ACC-000620,CUST-00384,savings,2020-11-15,7111794.53
ACC-000621,CUST-00384,savings,2021-07-06,8632853.3
ACC-000622,CUST-00385,savings,2020-03-19,4734082.26
ACC-000623,CUST-00386,overdraft,2012-08-30,6016400.54
ACC-000624,CUST-00386,loan,2012-06-22,1209543.41
ACC-000625,CUST-00387,cheque,2021-09-22,1533891.8
ACC-000626,CUST-00387,overdraft,2016-11-02,9910209.99
ACC-000627,CUST-00388,loan,2010-08-18,7912245.81
ACC-000628,CUST-00389,loan,2011-02-03,9368269.73
ACC-000629,CUST-00390,overdraft,2014-11-02,1831588.25
ACC-000630,CUST-00391,cheque,2012-09-29,5475825.46
ACC-000631,CUST-00391,cheque,2011-01-02,4176333.97
ACC-000632,CUST-00392,loan,2017-07-30,7813712.14
ACC-000633,CUST-00392,loan,2023-08-02,1328963.26
ACC-000634,CUST-00393,loan,2020-02-03,6672540.23
ACC-000635,CUST-00394,overdraft,2012-01-02,7998316.4
ACC-000636,CUST-00395,loan,2018-09-08,2328990.01
ACC-000637,CUST-00395,loan,2017-08-09,5410403.51
ACC-000638,CUST-00396,loan,2016-03-22,6459519.38
ACC-000639,CUST-00396,savings,2010-07-23,5720375.94
ACC-000640,CUST-00396,overdraft,2022-08-02,6451951.62
ACC-000641,CUST-00397,cheque,2014-04-26,9551728.1
ACC-000642,CUST-00397,cheque,2022-10-16,5218016.14
ACC-000643,CUST-00398,cheque,2012-09-12,6582885.89
ACC-000644,CUST-00398,savings,2010-06-05,2750350.32
ACC-000645,CUST-00399,loan,2011-11-25,8069403.32
ACC-000646,CUST-00400,loan,2023-03-18,450791.46
ACC-000647,CUST-00400,cheque,2017-08-16,4370737.18
ACC-000648,CUST-00401,overdraft,2018-07-27,2572520.75
ACC-000649,CUST-00402,cheque,2022-02-25,1682391.77
ACC-000650,CUST-00403,overdraft,2012-01-05,1543119.48
ACC-000651,CUST-00404,savings,2011-04-28,6145139.81
ACC-000652,CUST-00404,overdraft,2014-01-26,272684.75
ACC-000653,CUST-00404,cheque,2016-09-07,3900007.17
ACC-000654,CUST-00405,loan,2017-04-09,2580084.97
ACC-000655,CUST-00406,cheque,2011-03-01,2026392.02
ACC-000656,CUST-00406,savings,2021-01-21,5086704.11
ACC-000657,CUST-00406,loan,2012-07-31,2693605.98
ACC-000658,CUST-00407,loan,2011-06-21,4842230.93
ACC-000659,CUST-00408,savings,2010-06-02,2692328.22
ACC-000660,CUST-00409,cheque,2015-07-11,7630019.99
ACC-000661,CUST-00409,savings,2016-10-31,5682888.13
ACC-000662,CUST-00409,loan,2011-11-19,8462932.25
ACC-000663,CUST-00410,savings,2018-05-17,5404857.11
ACC-000664,CUST-00410,savings,2015-07-02,5375818.76
ACC-000665,CUST-00411,loan,2010-12-09,11009.59
ACC-000666,CUST-00412,overdraft,2024-08-24,9720845.96
ACC-000667,CUST-00413,loan,2016-02-17,5979079.65
ACC-000668,CUST-00414,loan,2017-11-18,8424544.29
ACC-000669,CUST-00414,savings,2023-02-15,8407001.26
ACC-000670,CUST-00415,savings,2021-12-24,5631252.7
ACC-000671,CUST-00416,loan,2012-10-04,8305150.58
ACC-000672,CUST-00417,overdraft,2019-09-09,2109290.91
ACC-000673,CUST-00417,overdraft,2017-09-07,6352063.64
ACC-000674,CUST-00418,loan,2016-02-15,2460036.92
ACC-000675,CUST-00418,overdraft,2017-08-30,2107028.31
ACC-000676,CUST-00418,overdraft,2010-05-11,9140268.39
ACC-000677,CUST-00419,cheque,2023-08-28,4765812.97
ACC-000678,CUST-00420,savings,2019-04-08,5558350.75
ACC-000679,CUST-00420,loan,2018-10-23,5381776.41
ACC-000680,CUST-00420,cheque,2022-01-30,310444.26
ACC-000681,CUST-00421,loan,2012-10-08,3530594.33
ACC-000682,CUST-00421,loan,2023-06-27,3580299.44
ACC-000683,CUST-00422,cheque,2012-10-19,4627462.62
ACC-000684,CUST-00423,loan,2010-03-18,2215986.13
ACC-000685,CUST-00423,cheque,2016-04-22,6805862.97
ACC-000686,CUST-00423,overdraft,2014-04-18,900575.23
ACC-000687,CUST-00424,overdraft,2014-12-17,2343345.18
ACC-000688,CUST-00424,loan,2018-02-21,368923.63
ACC-000689,CUST-00425,savings,2010-02-28,1961671.85
ACC-000690,CUST-00426,loan,2012-06-27,8699292.41
ACC-000691,CUST-00426,loan,2013-10-28,5518300.09
ACC-000692,CUST-00427,savings,2011-06-20,5882057.67
ACC-000693,CUST-00427,cheque,2012-11-09,2596985.18
ACC-000694,CUST-00428,savings,2021-09-25,7289259.76
ACC-000695,CUST-00428,overdraft,2014-04-21,8476824.11
ACC-000696,CUST-00429,overdraft,2022-07-25,8831136.26
ACC-000697,CUST-00430,loan,2024-05-17,6731324.76
ACC-000698,CUST-00431,overdraft,2019-09-14,8443571.2
ACC-000699,CUST-00431,loan,2016-02-23,1218055.25
ACC-000700,CUST-00432,loan,2018-02-09,5173051.88
ACC-000701,CUST-00432,cheque,2015-01-14,470599.51
ACC-000702,CUST-00433,loan,2017-02-03,52587.68
ACC-000703,CUST-00433,savings,2017-07-04,819007.21
ACC-000704,CUST-00433,cheque,2015-01-23,9780978.02
ACC-000705,CUST-00434,cheque,2015-08-10,1969571.3
ACC-000706,CUST-00435,cheque,2024-01-16,6253321.72
ACC-000707,CUST-00436,loan,2010-07-16,5925715.18
ACC-000708,CUST-00437,overdraft,2015-08-14,2472288.51
ACC-000709,CUST-00437,loan,2015-05-07,9588067.78
ACC-000710,CUST-00438,overdraft,2021-08-28,7941317.08
ACC-000711,CUST-00438,cheque,2023-06-16,6196045.99
ACC-000712,CUST-00439,loan,2022-12-26,1249138.9
ACC-000713,CUST-00439,cheque,2010-10-01,3774573.94
ACC-000714,CUST-00440,cheque,2012-11-10,620960.33
ACC-000715,CUST-00440,loan,2011-03-25,3015409.27
ACC-000716,CUST-00440,loan,2011-06-23,1019173.99
ACC-000717,CUST-00441,cheque,2016-08-12,8499443.2
ACC-000718,CUST-00442,loan,2015-03-25,8645962.86
ACC-000719,CUST-00443,cheque,2020-03-03,3839816.33
ACC-000720,CUST-00443,loan,2023-11-29,6192686.31
ACC-000721,CUST-00444,cheque,2020-03-08,5172611.71
ACC-000722,CUST-00445,cheque,2012-04-21,123873.53
ACC-000723,CUST-00445,cheque,2023-04-19,7894374.82
ACC-000724,CUST-00446,savings,2024-04-18,5089471.17
ACC-000725,CUST-00447,loan,2023-12-05,4446798.51
ACC-000726,CUST-00448,cheque,2011-05-11,1277679.83
ACC-000727,CUST-00449,overdraft,2016-12-24,5837075.55
ACC-000728,CUST-00449,savings,2013-04-22,4695768.08
ACC-000729,CUST-00450,overdraft,2018-04-10,9702740.31
ACC-000730,CUST-00450,savings,2011-04-15,2374636.17
ACC-000731,CUST-00451,cheque,2019-06-20,3438817.21
ACC-000732,CUST-00451,savings,2024-05-14,9085093.68
ACC-000733,CUST-00452,overdraft,2014-04-01,6678933.53
ACC-000734,CUST-00452,loan,2023-06-15,6924445.98
ACC-000735,CUST-00453,overdraft,2023-10-27,2997016.28
ACC-000736,CUST-00453,overdraft,2013-08-22,1049374.12
ACC-000737,CUST-00453,cheque,2021-02-14,2194839.41
ACC-000738,CUST-00454,savings,2015-03-02,4665901.04
ACC-000739,CUST-00455,loan,2017-06-08,8072905.8
ACC-000740,CUST-00456,loan,2014-02-18,8261017.15
ACC-000741,CUST-00457,cheque,2011-08-28,3579508.76
ACC-000742,CUST-00458,savings,2016-07-08,4404640.79
ACC-000743,CUST-00458,overdraft,2010-12-26,9753117.44
ACC-000744,CUST-00459,overdraft,2013-11-27,2190231.46
ACC-000745,CUST-00460,savings,2017-08-15,8475494.3
ACC-000746,CUST-00461,savings,2010-06-26,1761598.17
ACC-000747,CUST-00462,cheque,2010-06-21,8314625.92
ACC-000748,CUST-00463,cheque,2017-08-04,9361204.93
ACC-000749,CUST-00464,savings,2018-04-17,8095068.22
ACC-000750,CUST-00465,loan,2011-06-20,1185814.7
ACC-000751,CUST-00465,savings,2014-04-03,1917621.24
ACC-000752,CUST-00466,overdraft,2017-02-17,5995892.08
ACC-000753,CUST-00467,savings,2011-01-14,7631060.67
ACC-000754,CUST-00467,savings,2022-01-04,2942533.28
ACC-000755,CUST-00467,savings,2017-05-08,2472469.31
ACC-000756,CUST-00468,overdraft,2012-11-01,8515174.88
ACC-000757,CUST-00468,loan,2014-09-11,7273258.14
ACC-000758,CUST-00469,cheque,2013-10-03,5086629.44
ACC-000759,CUST-00469,overdraft,2021-03-08,5189404.77
ACC-000760,CUST-00470,overdraft,2021-10-14,6945402.23
ACC-000761,CUST-00471,loan,2020-08-17,2684086.25
ACC-000762,CUST-00471,loan,2024-04-24,9211931.05
ACC-000763,CUST-00472,cheque,2014-08-25,2196043.3
ACC-000764,CUST-00472,savings,2020-02-21,8631819.47
ACC-000765,CUST-00473,overdraft,2019-07-14,8887200.59
ACC-000766,CUST-00474,overdraft,2015-09-17,5505969.19
ACC-000767,CUST-00474,savings,2011-11-20,2951185.12
ACC-000768,CUST-00475,savings,2023-02-05,412388.07
ACC-000769,CUST-00475,overdraft,2019-07-23,4512060.88
ACC-000770,CUST-00476,overdraft,2021-02-27,3170887.24
ACC-000771,CUST-00477,savings,2019-11-28,2338670.21
ACC-000772,CUST-00478,overdraft,2011-11-07,2945883.7
ACC-000773,CUST-00478,cheque,2016-03-14,9266132.59
ACC-000774,CUST-00479,cheque,2018-01-30,383775.57
ACC-000775,CUST-00480,savings,2017-05-21,2500986.41
ACC-000776,CUST-00481,overdraft,2014-04-11,7056720.73
ACC-000777,CUST-00481,savings,2022-03-08,9123912.92
ACC-000778,CUST-00482,overdraft,2016-04-27,8223266.25
ACC-000779,CUST-00483,loan,2019-02-06,8218791.3
ACC-000780,CUST-00483,cheque,2020-08-02,6541256.25
ACC-000781,CUST-00484,savings,2018-12-01,2276557.35
ACC-000782,CUST-00484,savings,2020-08-22,2337998.17
ACC-000783,CUST-00484,loan,2020-05-07,3407255.06
ACC-000784,CUST-00485,savings,2019-08-14,7701540.53
ACC-000785,CUST-00486,savings,2019-11-03,4500269.38
ACC-000786,CUST-00486,cheque,2018-05-28,1390363.31
ACC-000787,CUST-00487,overdraft,2010-03-21,4998502.31
ACC-000788,CUST-00487,overdraft,2017-08-15,2255680.91
ACC-000789,CUST-00487,loan,2019-01-18,7628652.96
ACC-000790,CUST-00488,overdraft,2017-04-25,5869963.9
ACC-000791,CUST-00488,cheque,2013-02-13,1537758.7
ACC-000792,CUST-00489,overdraft,2022-09-29,6298763.23
ACC-000793,CUST-00489,loan,2018-07-21,2042841.98
ACC-000794,CUST-00489,loan,2011-06-06,5345371.32
ACC-000795,CUST-00490,cheque,2017-05-17,5695580.6
ACC-000796,CUST-00491,overdraft,2012-02-03,1715065.17
ACC-000797,CUST-00492,savings,2010-09-20,8264921.81
ACC-000798,CUST-00492,loan,2010-08-08,1867734.36
ACC-000799,CUST-00493,loan,2016-05-14,2059717.07
ACC-000800,CUST-00494,cheque,2020-03-13,575474.35
ACC-000801,CUST-00495,savings,2017-04-30,8597213.77
ACC-000802,CUST-00495,loan,2018-10-09,1571197.51
ACC-000803,CUST-00496,loan,2020-09-22,7431684.4
ACC-000804,CUST-00497,savings,2012-11-30,8704620.23
ACC-000805,CUST-00498,loan,2013-07-24,6037490.78
ACC-000806,CUST-00499,savings,2021-04-09,7168003.7
ACC-000807,CUST-00499,loan,2016-03-06,2017825.59
ACC-000808,CUST-00499,savings,2019-12-31,640636.46
ACC-000809,CUST-00500,savings,2021-10-17,3289585.74
ACC-000810,UNB-00001,external,2021-05-20,1758478.78
ACC-000811,UNB-00002,external,2020-02-28,925390.91
ACC-000812,UNB-00003,external,2015-06-10,1474581.42
ACC-000813,UNB-00004,external,2018-03-25,1292598.28
ACC-000814,UNB-00005,external,2020-02-13,693563.68
ACC-000815,UNB-00006,external,2024-06-13,1423295.87
ACC-000816,UNB-00007,external,2018-05-03,782180.74
ACC-000817,UNB-00008,external,2024-03-26,1619969.53
ACC-000818,UNB-00009,external,2016-12-18,830105.52
ACC-000819,UNB-00010,external,2017-01-05,1799929.24
ACC-000820,UNB-00011,external,2023-03-23,864153.23
ACC-000821,UNB-00012,external,2019-04-25,1821666.19
ACC-000822,UNB-00013,external,2017-01-21,1397044.07
ACC-000823,UNB-00014,external,2016-01-27,787102.64
ACC-000824,UNB-00015,external,2015-06-28,479390.52
ACC-000825,UNB-00016,external,2024-10-05,315864.45
ACC-000826,UNB-00017,external,2024-11-23,1256166.41
ACC-000827,UNB-00018,external,2018-04-10,1333313.88
ACC-000828,UNB-00019,external,2015-10-01,1396087.99
ACC-000829,UNB-00020,external,2023-02-06,1804469.44
ACC-000830,UNB-00021,external,2020-07-14,822556.32
ACC-000831,UNB-00022,external,2023-07-18,1105647.79
ACC-000832,UNB-00023,external,2019-02-19,153067.27
ACC-000833,UNB-00024,external,2016-03-06,1008789.68
ACC-000834,UNB-00025,external,2023-09-28,652026.27
ACC-000835,UNB-00026,external,2020-01-22,329678.21
ACC-000836,UNB-00027,external,2017-04-29,1012129.14
ACC-000837,UNB-00028,external,2020-03-08,53435.76
ACC-000838,UNB-00029,external,2022-03-01,1388971.43
ACC-000839,UNB-00030,external,2023-05-29,923807.94
ACC-000840,UNB-00031,external,2018-11-08,1491914.87
ACC-000841,UNB-00032,external,2024-08-06,388807.17
ACC-000842,UNB-00033,external,2015-06-04,21474.72
ACC-000843,UNB-00034,external,2016-04-14,1418199.21
ACC-000844,UNB-00035,external,2016-07-13,654220.73
ACC-000845,UNB-00036,external,2023-05-25,928491.09
ACC-000846,UNB-00037,external,2020-03-04,136474.34
ACC-000847,UNB-00038,external,2021-02-24,1314045.21
ACC-000848,UNB-00039,external,2023-01-01,1900036.85
ACC-000849,UNB-00040,external,2016-07-28,941575.46
ACC-000850,UNB-00041,external,2018-02-17,1683125.07
ACC-000851,UNB-00042,external,2016-11-29,1676991.7
ACC-000852,UNB-00043,external,2021-10-22,201030.24
ACC-000853,UNB-00044,external,2018-04-19,248302.77
ACC-000854,UNB-00045,external,2023-04-25,781699.0
ACC-000855,UNB-00046,external,2015-11-14,1342784.31
ACC-000856,UNB-00047,external,2015-02-15,1354766.28
ACC-000857,UNB-00048,external,2016-09-20,881315.98
ACC-000858,UNB-00049,external,2016-12-29,433344.87
ACC-000859,UNB-00050,external,2015-05-22,1785375.41
ACC-000860,UNB-00051,external,2020-12-20,432333.0
ACC-000861,UNB-00052,external,2022-10-24,95512.04
ACC-000862,UNB-00053,external,2022-02-13,1623023.65
ACC-000863,UNB-00054,external,2022-03-10,1325079.88
ACC-000864,UNB-00055,external,2022-05-27,1794019.76
ACC-000865,UNB-00056,external,2019-05-19,1380693.43
ACC-000866,UNB-00057,external,2019-12-24,104830.51
ACC-000867,UNB-00058,external,2015-01-20,97329.39
ACC-000868,UNB-00059,external,2019-03-26,1534228.48
ACC-000869,UNB-00060,external,2017-10-19,749289.41
ACC-000870,UNB-00061,external,2017-09-04,399971.38
ACC-000871,UNB-00062,external,2015-03-07,843365.46
ACC-000872,UNB-00063,external,2015-03-01,674233.28
ACC-000873,UNB-00064,external,2017-02-26,1359919.05
ACC-000874,UNB-00065,external,2015-09-16,441135.7
ACC-000875,UNB-00066,external,2024-11-22,193206.41
ACC-000876,UNB-00067,external,2024-05-14,1660901.33
ACC-000877,UNB-00068,external,2016-11-18,1448022.99
ACC-000878,UNB-00069,external,2015-06-30,831360.02
ACC-000879,UNB-00070,external,2016-03-17,1631248.67
ACC-000880,UNB-00071,external,2018-08-14,1124108.23
ACC-000881,UNB-00072,external,2017-02-15,1249346.71
ACC-000882,UNB-00073,external,2021-01-27,790127.84
ACC-000883,UNB-00074,external,2019-10-19,241607.92
ACC-000884,UNB-00075,external,2017-05-25,211770.63
ACC-000885,UNB-00076,external,2018-08-17,347243.12
ACC-000886,UNB-00077,external,2019-07-06,1307985.52
ACC-000887,UNB-00078,external,2015-02-19,778373.32
ACC-000888,UNB-00079,external,2020-02-23,440192.39
ACC-000889,UNB-00080,external,2022-05-19,1630169.78
ACC-000890,UNB-00081,external,2022-04-16,1247818.79
ACC-000891,UNB-00082,external,2015-06-29,134662.54
ACC-000892,UNB-00083,external,2017-06-14,822193.67
ACC-000893,UNB-00084,external,2023-08-10,1197738.19
ACC-000894,UNB-00085,external,2016-02-22,1425062.22
ACC-000895,UNB-00086,external,2023-11-16,1981062.58
ACC-000896,UNB-00087,external,2024-07-15,1138410.12
ACC-000897,UNB-00088,external,2017-10-28,1918069.41
ACC-000898,UNB-00089,external,2021-09-23,648708.58
ACC-000899,UNB-00090,external,2022-01-28,1392630.73
ACC-000900,UNB-00091,external,2022-08-08,1849106.8
ACC-000901,UNB-00092,external,2023-08-26,1387441.49
ACC-000902,UNB-00093,external,2018-09-22,350662.09
ACC-000903,UNB-00094,external,2023-07-17,1767934.06
ACC-000904,UNB-00095,external,2018-07-26,1956043.06
ACC-000905,UNB-00096,external,2022-06-22,964260.76
ACC-000906,UNB-00097,external,2018-10-04,35297.6
ACC-000907,UNB-00098,external,2021-07-24,897823.13
ACC-000908,UNB-00099,external,2020-09-24,1281183.91
ACC-000909,UNB-00100,external,2017-08-10,1006840.09
ACC-000910,UNB-00101,external,2022-11-26,1976761.73
ACC-000911,UNB-00102,external,2017-08-10,42426.76
ACC-000912,UNB-00103,external,2023-07-06,1793558.85
ACC-000913,UNB-00104,external,2018-06-19,472792.65
ACC-000914,UNB-00105,external,2019-10-22,1514491.49
ACC-000915,UNB-00106,external,2021-12-13,158779.28
ACC-000916,UNB-00107,external,2016-07-17,749047.26
ACC-000917,UNB-00108,external,2018-04-29,404023.58
ACC-000918,UNB-00109,external,2019-03-20,408770.66
ACC-000919,UNB-00110,external,2015-06-05,476127.94
